Dir: R, Mag: 75
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
Dir: D, Mag: 30
(0, 75)
(-1, 75)
(-2, 75)
(-3, 75)
(-4, 75)
(-5, 75)
(-6, 75)
(-7, 75)
(-8, 75)
(-9, 75)
(-10, 75)
(-11, 75)
(-12, 75)
(-13, 75)
(-14, 75)
(-15, 75)
(-16, 75)
(-17, 75)
(-18, 75)
(-19, 75)
(-20, 75)
(-21, 75)
(-22, 75)
(-23, 75)
(-24, 75)
(-25, 75)
(-26, 75)
(-27, 75)
(-28, 75)
(-29, 75)
Dir: R, Mag: 83
(-30, 75)
(-30, 76)
(-30, 77)
(-30, 78)
(-30, 79)
(-30, 80)
(-30, 81)
(-30, 82)
(-30, 83)
(-30, 84)
(-30, 85)
(-30, 86)
(-30, 87)
(-30, 88)
(-30, 89)
(-30, 90)
(-30, 91)
(-30, 92)
(-30, 93)
(-30, 94)
(-30, 95)
(-30, 96)
(-30, 97)
(-30, 98)
(-30, 99)
(-30, 100)
(-30, 101)
(-30, 102)
(-30, 103)
(-30, 104)
(-30, 105)
(-30, 106)
(-30, 107)
(-30, 108)
(-30, 109)
(-30, 110)
(-30, 111)
(-30, 112)
(-30, 113)
(-30, 114)
(-30, 115)
(-30, 116)
(-30, 117)
(-30, 118)
(-30, 119)
(-30, 120)
(-30, 121)
(-30, 122)
(-30, 123)
(-30, 124)
(-30, 125)
(-30, 126)
(-30, 127)
(-30, 128)
(-30, 129)
(-30, 130)
(-30, 131)
(-30, 132)
(-30, 133)
(-30, 134)
(-30, 135)
(-30, 136)
(-30, 137)
(-30, 138)
(-30, 139)
(-30, 140)
(-30, 141)
(-30, 142)
(-30, 143)
(-30, 144)
(-30, 145)
(-30, 146)
(-30, 147)
(-30, 148)
(-30, 149)
(-30, 150)
(-30, 151)
(-30, 152)
(-30, 153)
(-30, 154)
(-30, 155)
(-30, 156)
(-30, 157)
Dir: U, Mag: 83
(-30, 158)
(-29, 158)
(-28, 158)
(-27, 158)
(-26, 158)
(-25, 158)
(-24, 158)
(-23, 158)
(-22, 158)
(-21, 158)
(-20, 158)
(-19, 158)
(-18, 158)
(-17, 158)
(-16, 158)
(-15, 158)
(-14, 158)
(-13, 158)
(-12, 158)
(-11, 158)
(-10, 158)
(-9, 158)
(-8, 158)
(-7, 158)
(-6, 158)
(-5, 158)
(-4, 158)
(-3, 158)
(-2, 158)
(-1, 158)
(0, 158)
(1, 158)
(2, 158)
(3, 158)
(4, 158)
(5, 158)
(6, 158)
(7, 158)
(8, 158)
(9, 158)
(10, 158)
(11, 158)
(12, 158)
(13, 158)
(14, 158)
(15, 158)
(16, 158)
(17, 158)
(18, 158)
(19, 158)
(20, 158)
(21, 158)
(22, 158)
(23, 158)
(24, 158)
(25, 158)
(26, 158)
(27, 158)
(28, 158)
(29, 158)
(30, 158)
(31, 158)
(32, 158)
(33, 158)
(34, 158)
(35, 158)
(36, 158)
(37, 158)
(38, 158)
(39, 158)
(40, 158)
(41, 158)
(42, 158)
(43, 158)
(44, 158)
(45, 158)
(46, 158)
(47, 158)
(48, 158)
(49, 158)
(50, 158)
(51, 158)
(52, 158)
Dir: L, Mag: 12
(53, 158)
(53, 157)
(53, 156)
(53, 155)
(53, 154)
(53, 153)
(53, 152)
(53, 151)
(53, 150)
(53, 149)
(53, 148)
(53, 147)
Dir: D, Mag: 49
